[2m2022-05-22 00:27:44.003[0;39m [32m INFO[0;39m [35m17052[0;39m [2m---[0;39m [2m[(138)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-22 00:27:54.150[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-22 00:27:54.152[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-22 00:27:55.138[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-22 00:27:55.286[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1133 ms
[2m2022-05-22 00:27:55.829[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-22 00:27:55.957[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-22 00:55:25.852[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-22 00:55:25.853[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-22 00:55:28.666[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTQ4NTI4NjUxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxNTIxMjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.Fdi7R6IFX390IPVOuhUTwd5sklqyHbiXIBoKmiu3OoE
[2m2022-05-22 00:55:28.697[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-22 01:41:31.184[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTUxMjkxMTgzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxNTQ4OTEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.zcZKM_-Zl2cr4KwkIhKLcumnlB3F0R7MNgDu6fLNfWg
[2m2022-05-22 01:41:31.192[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-22 01:44:02.205[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTUxNDQyMjA1LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxNTUwNDIsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ESYkkC-shzZpL0loJalVREQpyXvBcoWdkyJUO9zFLxo
[2m2022-05-22 01:44:02.211[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-22 01:44:03.247[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 01:44:03.691[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 02:26:03.501[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-22 02:28:39.961[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 02:32:53.811[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTU0MzczODEwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxNTc5NzMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.nCeQtc14Z5VwEhGQpS3n7FS66BbNvLNkbREKLFMEA1s
[2m2022-05-22 02:32:53.816[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-22 02:44:08.729[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTU1MDQ4NzI4LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxNTg2NDgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ygHzS8-TupQAVhpDKSoLMD5qT2rk404KwZsST4cful8
[2m2022-05-22 02:44:08.735[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-22 02:46:49.946[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 02:46:55.366[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:46:55.369[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:47:00.513[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:47:00.514[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:47:02.056[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:47:02.057[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:47:02.750[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m getAboard - 호출
[2m2022-05-22 02:47:04.892[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m updateAboard - 호출
